EmpNum,EducLev1,EducLev2,EducLev3,EducLev4,EducLev5,JobGrade1,JobGrade2,JobGrade3,JobGrade4,JobGrade5,JobGrade6,YrsExper,Age,Gender,YrsPrior,AnltcsExp,Salary,
14933,0,0,1,0,0,1,0,0,0,0,0,3,26,0,1,0,37000,
17187,1,0,0,0,0,1,0,0,0,0,0,14,38,1,1,0,44100,
10702,1,0,0,0,0,1,0,0,0,0,0,12,35,1,0,0,38200,
13140,0,1,0,0,0,1,0,0,0,0,0,8,40,1,7,0,35600,
17628,0,0,1,0,0,1,0,0,0,0,0,3,28,0,0,0,34000,
13000,0,0,1,0,0,1,0,0,0,0,0,3,24,1,0,0,35500,
10124,0,0,1,0,0,1,0,0,0,0,0,4,27,1,0,0,35000,
11730,0,0,1,0,0,1,0,0,0,0,0,8,33,0,2,0,32000,
15867,1,0,0,0,0,1,0,0,0,0,0,4,62,1,0,0,39000,
17291,0,0,1,0,0,1,0,0,0,0,0,9,31,1,0,0,34500,
17555,0,0,1,0,0,1,0,0,0,0,0,9,34,1,2,0,31800,
17716,0,1,0,0,0,1,0,0,0,0,0,8,37,1,8,0,36300,
15383,0,1,0,0,0,1,0,0,0,0,0,9,37,1,0,0,36200,
15977,0,1,0,0,0,1,0,0,0,0,0,10,58,1,6,0,39700,
13922,0,0,1,0,0,1,0,0,0,0,0,4,33,1,0,0,35000,
15355,0,0,1,0,0,1,0,0,0,0,0,3,27,1,0,0,36000,
11255,0,0,1,0,0,1,0,0,0,0,0,6,30,1,0,0,32000,
12577,0,1,0,0,0,1,0,0,0,0,0,8,37,1,9,0,34600,
12815,0,0,1,0,0,1,0,0,0,0,0,5,44,1,6,0,37600,
17948,0,1,0,0,0,1,0,0,0,0,0,4,29,1,3,0,34600,
11800,0,0,1,0,0,1,0,0,0,0,0,4,36,1,2,0,34500,
18696,0,1,0,0,0,1,0,0,0,0,0,3,28,0,3,0,36000,
15183,1,0,0,0,0,1,0,0,0,0,0,5,45,1,0,0,33500,
18693,0,1,0,0,0,1,0,0,0,0,0,3,33,0,4,0,31700,
16463,0,0,1,0,0,1,0,0,0,0,0,3,24,0,1,0,35750,
12169,0,0,1,0,0,1,0,0,0,0,0,3,27,0,1,0,34500,
11714,0,1,0,0,0,1,0,0,0,0,0,16,60,1,6,0,47200,
17488,1,0,0,0,0,1,0,0,0,0,0,13,48,1,0,0,42600,
13331,1,0,0,0,0,1,0,0,0,0,0,12,40,1,6,0,39000,
18725,0,1,0,0,0,1,0,0,0,0,0,4,33,1,7,0,38000,
15384,1,0,0,0,0,1,0,0,0,0,0,7,35,1,4,0,33760,
16738,1,0,0,0,0,1,0,0,0,0,0,11,44,1,0,0,40400,
14857,0,0,1,0,0,1,0,0,0,0,0,3,43,0,8,0,36000,
15271,0,1,0,0,0,1,0,0,0,0,0,18,46,1,2,0,43800,
11844,0,1,0,0,0,1,0,0,0,0,0,14,42,1,0,0,39300,
17053,1,0,0,0,0,1,0,0,0,0,0,19,47,1,0,0,40000,
15492,0,0,1,0,0,1,0,0,0,0,0,3,25,1,2,1,39600,
13896,0,1,0,0,0,1,0,0,0,0,0,2,30,1,4,0,33500,
14391,1,0,0,0,0,1,0,0,0,0,0,11,40,1,0,0,34500,
15378,0,0,1,0,0,1,0,0,0,0,0,3,26,0,2,0,35500,
10806,0,0,1,0,0,1,0,0,0,0,0,5,32,1,1,0,39200,
12644,1,0,0,0,0,1,0,0,0,0,0,15,51,1,0,0,48600,
16780,0,0,0,0,1,1,0,0,0,0,0,7,35,1,0,1,38500,
14822,0,0,1,0,0,1,0,0,0,0,0,12,37,1,1,0,38000,
18102,1,0,0,0,0,1,0,0,0,0,0,18,44,1,0,0,50300,
10725,1,0,0,0,0,1,0,0,0,0,0,17,53,0,3,0,43800,
18633,1,0,0,0,0,1,0,0,0,0,0,10,40,1,0,0,34900,
12531,0,0,1,0,0,1,0,0,0,0,0,5,51,0,10,0,36200,
19621,1,0,0,0,0,1,0,0,0,0,0,15,42,1,0,0,39000,
10922,0,1,0,0,0,1,0,0,0,0,0,2,53,1,0,0,35450,
15985,1,0,0,0,0,1,0,0,0,0,0,3,58,0,3,0,40500,
15350,1,0,0,0,0,1,0,0,0,0,0,4,44,1,10,1,39000,
19667,0,1,0,0,0,1,0,0,0,0,0,7,31,1,0,0,34100,
17569,1,0,0,0,0,1,0,0,0,0,0,8,64,1,0,0,34650,
18563,0,0,1,0,0,1,0,0,0,0,0,15,47,1,1,0,34200,
17935,0,0,1,0,0,1,0,0,0,0,0,9,37,1,0,1,34800,
19377,0,1,0,0,0,1,0,0,0,0,0,16,46,1,0,0,38500,
17434,1,0,0,0,0,1,0,0,0,0,0,8,55,1,0,0,39000,
10039,1,0,0,0,0,1,0,0,0,0,0,9,39,1,0,0,34600,
16054,0,0,1,0,0,1,0,0,0,0,0,18,51,1,0,0,39000,
17732,0,1,0,0,0,0,1,0,0,0,0,3,37,1,8,0,47250,
